D 2e-9[m^2/s] "Lattice diffusion coefficient"
N 1e6[mol/m^3] "Lattice site concentration"
OmegaH 2e-6[m^3/mol] "Hydrogen partial molar volume"
T0 293.15[K] "Temperature"
NTrap1 2[mol/m^3] "Trap 1 concentration"
NTrap2 1[mol/m^3] "Trap 2 concentration"
Eb1 10[kJ/mol] "Trap 1 binding energy"
Eb2 25[kJ/mol] "Trap 2 binding energy"
pH 13 "Potential of Hydrogen"
Vm -0.5[V] "Metal potential"
Ve -0.025[V] "Electrolyte potential"
Veq 0[V] "Equilibrium potential"
K_va 1e-4[m/s] "Volmer forward reaction rate for acidic electrolyte"
K_vb 1e-8[mol/(m^2*s)] "Volmer forward reaction rate for basic electrolyte"
K_ha 1e-10[m/s] "Heyrovsky forward reaction rate for acidic electrolyte"
K_hb 9e-10[mol/(m^2*s)] "Heyrovsky forward reaction rate for basic electrolyte"
K_t 1e-6[mol/(m^2*s)] "Tafel forward reaction rate for acidic electrolyte"
K_a 1e5[m/s] "Absorption forward reaction rate"
K_ar 9e9[m/s] "Absorption backward reaction rate"
alpha_va 0.48 "Volmer forward reaction coefficient for acidic electrolyte"
alpha_vb 0.48 "Volmer forward reaction coefficient for basic electrolyte"
alpha_ha 0.33 "Heyrovsky forward reaction coefficient for acidic electrolyte"
alpha_hb 0.33 "Heyrovsky forward reaction coefficient for basic electrolyte"
U0 2e-2[mm] "Prescribed displacement on top boundary"
